file_id.x	sample_id	cohort	pct	n_fragments_clade	n_fragments_taxon	tax.level	n_distinct_minimisers	rank	ncbi	name	file_id.y	Domain	Kingdom	Phylum	Class	Order	Family	Genus	Species	reads	pct_fragments_clade	n_minimisers_clade	n_minimisers_taxon	ncbi_id	ratio_taxon	ratio_clade	proportion	total_read	expected_clade	std_clade	pvalue	padj	significance
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	1.13	756	756	31879	25208	S	9606	Homo sapiens	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Eukaryota	Metazoa	Chordata	Mammalia	Primates	Hominidae	Homo	Homo_sapiens	756	2.95	817705001	817705001	9606	3.0827743463929236e-5	3.0827743463929236e-5	0.03481320166957445	66994	2332.275632651471	47.44556513208522	0	0	Significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	17	17	S	76775	Malassezia restricta	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Eukaryota	Fungi	Basidiomycota	Malasseziomycetes	Malasseziales	Malasseziaceae	Malassezia	Malassezia_restricta	1	0.01	2324544	2324544	76775	7.3132623000468045e-6	7.3132623000468045e-6	9.896578712718339e-5	66994	6.630113942798524	2.5747733469867655	2.8187166650396055e-5	5.294616438385205e-5	Significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0.01	6	6	117	78	S	147645	Paracoccus yeei	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Paracoccus	Paracoccus_yeei	NA	6	0.01	1666597	1666597	147645	4.680195632177425e-5	4.680195632177425e-5	7.095416732434509e-5	66994	4.753503485727175	2.1801757279736584	9.40289981899668e-248	5.2280122993621536e-247	Significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	2	2	14	7	S	121719	Pannonibacter phragmitetus	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Stappiaceae	Pannonibacter	Pannonibacter_phragmitetus	NA	2	0.01	2681371	2179110	121719	3.2123206263107415e-6	2.610604798813741e-6	1.141574397365689e-4	66994	7.647863517711698	2.765319232420203	0.5926168297476793	0.698082536736673	Non-significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	38	24	S	93064	Sphingomonas koreensis	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas_koreensis	NA	1	0	1183421	1183421	93064	2.02801876931371e-5	2.02801876931371e-5	5.038329701130135e-5	66994	3.375378599975123	1.8371740628673687	1.5149204835282316e-29	5.013665409772004e-29	Significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	6	6	S	2026199	Paraburkholderia aromaticivorans	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia	Paraburkholderia_aromaticivorans	NA	1	0.01	4149924	4149924	2026199	1.4458096100073157e-6	1.4458096100073157e-6	1.7668002635269083e-4	66994	11.83650168547217	3.4401177904313767	0.9551137857550119	1	Non-significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	3	3	S	502	Kingella denitrificans	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella	Kingella_denitrificans	NA	1	0	592332	592332	502	5.064727213792265e-6	5.064727213792265e-6	2.5218108420670372e-5	66994	1.6894619555343908	1.2997766540831635	0.15666017117122819	0.20162744252593257	Non-significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	4	4	S	1344094	Pseudomonas sp. HN11	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_sp._HN11	NA	1	0	959268	959268	1344094	4.169846174374628e-6	4.169846174374628e-6	4.084014442657095e-5	66994	2.7360446357136943	1.6540655655854801	0.2223887200758325	0.28359662468385977	Non-significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	20	20	S	303	Pseudomonas putida	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_putida	NA	1	0.08	22726715	21091159	303	9.482646259506176e-7	8.800215957299593e-7	9.675735278790874e-4	66994	64.82162092673158	8.047291546991985	0.9999999872467351	1	Non-significant
/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/kraken2/CATD0561a_0.1.kraken	CATD0561a	7098_3140	0	1	1	18	18	S	1270	Micrococcus luteus	/lustre/scratch125/casm/team113da/projects/FUR/FUR_analysis/FUR_analysis_cat/pathogen_identification/analysis/7098_3140/results/krakentools/CATD0561a.kraken.mpa	Bacteria	Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Micrococcus	Micrococcus_luteus	NA	1	0.01	1627849	1626675	1270	1.1065517082391995e-5	1.1057536663412885e-5	6.930449912292405e-5	66994	4.642985614241174	2.1546841611820384	2.840085668509521e-10	5.892118028698858e-10	Significant
